hbase-master  | [entrypoint] Waiting for HDFS to have a live DataNode...
hbase-master  | 18:24:44 INFO  [RpcExecutor] Instantiated priority.RWQ.Fifo with queueClass=class java.util.concurrent.LinkedBlockingQueue; numCallQueues=2, maxQueueLength=200, handlerCount=20
hbase-master  | 18:24:44 INFO  [RWQueueRpcExecutor] priority.RWQ.Fifo writeQueues=1 writeHandlers=2 readQueues=1 readHandlers=18 scanQueues=0 scanHandlers=0
hbase-master  | 18:24:44 INFO  [RpcExecutor] Instantiated replication.FPBQ.Fifo with queueClass=class java.util.concurrent.LinkedBlockingQueue; numCallQueues=1, maxQueueLength=30, handlerCount=3
hbase-master  | 18:24:44 INFO  [RpcExecutor] Instantiated metaPriority.FPBQ.Fifo with queueClass=class java.util.concurrent.LinkedBlockingQueue; numCallQueues=1, maxQueueLength=200, handlerCount=1
hbase-master  | 18:24:44 INFO  [RpcServerFactory] Creating org.apache.hadoop.hbase.ipc.NettyRpcServer hosting hbase.pb.MasterService, hbase.pb.RegionServerStatusService, hbase.pb.LockService, hbase.pb.HbckService, hbase.pb.ClientMetaService, hbase.pb.ClientService, hbase.pb.AdminService, hbase.pb.ClientMetaService
hbase-master  | 18:24:44 INFO  [MetricRegistries] Loaded MetricRegistries class org.apache.hadoop.hbase.metrics.impl.MetricRegistriesImpl
hbase-master  | 18:24:44 INFO  [NettyRpcServer] Using org.apache.hbase.thirdparty.io.netty.buffer.PooledByteBufAllocator for buffer allocation
hbase-master  | 18:24:44 INFO  [NettyRpcServer] Bind to /0.0.0.0:16000
hbase-master  | 18:24:44 INFO  [deprecation] hbase.client.pause.cqtbe is deprecated. Instead, use hbase.client.pause.server.overloaded
hbase-master  | 18:24:44 INFO  [HFileSystem] Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
hbase-master  | 18:24:44 INFO  [HFileSystem] Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
hbase-master  | 18:24:45 INFO  [log] Logging initialized @3826ms to org.apache.hbase.thirdparty.org.eclipse.jetty.util.log.Slf4jLog
hbase-master  | 18:24:45 INFO  [HttpServer] Added global filter 'safety' (class=org.apache.hadoop.hbase.http.HttpServer$QuotingInputFilter)
hbase-master  | 18:24:45 INFO  [HttpServer] Added global filter 'clickjackingprevention' (class=org.apache.hadoop.hbase.http.ClickjackingPreventionFilter)
hbase-master  | 18:24:45 INFO  [HttpServer] Added global filter 'securityheaders' (class=org.apache.hadoop.hbase.http.SecurityHeadersFilter)
hbase-master  | 18:24:45 INFO  [HttpServer] Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context master
hbase-master  | 18:24:45 INFO  [HttpServer] Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
hbase-master  | 18:24:45 INFO  [HttpServer] Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
hbase-master  | 18:24:45 INFO  [HttpServer] ASYNC_PROFILER_HOME environment variable and async.profiler.home system property not specified. Disabling /prof endpoint.
hbase-master  | 18:24:45 INFO  [HttpServer] Jetty bound to port 16010
hbase-master  | 18:24:45 INFO  [Server] jetty-9.4.52.v20230823; built: 2023-08-23T19:29:37.669Z; git: abdcda73818a1a2c705da276edb0bf6581e7997e; jvm 11.0.30+7
hbase-master  | 18:24:45 INFO  [SecurityHeadersFilter] Added security headers filter
hbase-master  | 18:24:45 INFO  [ContextHandler] Started o.a.h.t.o.e.j.s.ServletContextHandler@15d2c2ca{logs,/logs,file:///opt/hbase/logs,AVAILABLE}
hbase-master  | 18:24:45 INFO  [SecurityHeadersFilter] Added security headers filter
hbase-master  | 18:24:45 INFO  [ContextHandler] Started o.a.h.t.o.e.j.s.ServletContextHandler@44189797{static,/static,file:///opt/hbase/hbase-webapps/static/,AVAILABLE}
hbase-master  | 18:24:45 INFO  [StandardDescriptorProcessor] NO JSP Support for /, did not find org.apache.hbase.thirdparty.org.eclipse.jetty.jsp.JettyJspServlet
hbase-master  | 18:24:45 INFO  [session] DefaultSessionIdManager workerName=node0
hbase-master  | 18:24:45 INFO  [session] No SessionScavenger set, using defaults
hbase-master  | 18:24:45 INFO  [session] node0 Scavenging every 660000ms
hbase-master  | 18:24:45 INFO  [SecurityHeadersFilter] Added security headers filter
hbase-master  | 18:24:46 INFO  [ContextHandler] Started o.a.h.t.o.e.j.w.WebAppContext@4f042c70{master,/,file:///opt/hbase/hbase-webapps/master/,AVAILABLE}{file:/opt/hbase/hbase-webapps/master}
hbase-master  | 18:24:46 INFO  [AbstractConnector] Started ServerConnector@6d86d1ad{HTTP/1.1, (http/1.1)}{0.0.0.0:16010}
hbase-master  | 18:24:46 INFO  [Server] Started @4734ms
hbase-master  | 18:24:46 INFO  [HMaster] hbase.rootdir=hdfs://namenode:8020/hbase, hbase.cluster.distributed=true
hbase-master  | 18:24:46 INFO  [HMaster] Adding backup master ZNode /hbase/backup-masters/hbase-master,16000,1777400683942
hbase-master  | 18:24:46 INFO  [ActiveMasterManager] Deleting ZNode for /hbase/backup-masters/hbase-master,16000,1777400683942 from backup master directory
hbase-master  | 18:24:46 WARN  [ZNodeClearer] Environment variable HBASE_ZNODE_FILE not set; znodes will not be cleared on crash by start scripts (Longer MTTR!)
hbase-master  | 18:24:46 INFO  [ActiveMasterManager] Registered as active master=hbase-master,16000,1777400683942
hbase-master  | 18:24:46 INFO  [ChunkCreator] Allocating data MemStoreChunkPool with chunk size 2 MB, max count 1388, initial count 0
hbase-master  | 18:24:46 INFO  [ChunkCreator] Allocating index MemStoreChunkPool with chunk size 204.80 KB, max count 1543, initial count 0
hbase-master  | 18:24:46 INFO  [FSUtils] Created version file at hdfs://namenode:8020/hbase with version=8
hbase-master  | 18:24:47 INFO  [HFileSystem] Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
hbase-master  | 18:24:47 INFO  [MasterRegion] Create or load local region for table 'master:store', {TABLE_ATTRIBUTES => {METADATA => {'hbase.store.file-tracker.impl' => 'DEFAULT'}}}, {NAME => 'info', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '3', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'ROW_INDEX_V1', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROWCOL', IN_MEMORY => 'true', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '8192 B (8KB)'}, {NAME => 'proc', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '1', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}, {NAME => 'rs', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '1', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}
hbase-master  | 18:24:47 INFO  [MasterRegionFlusherAndCompactor] Injected flushSize=134217728, flushPerChanges=1000000, flushIntervalMs=900000
hbase-master  | 18:24:47 INFO  [WALFactory] Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.AsyncFSWALProvider
hbase-master  | 18:24:48 INFO  [HRegion] Creating {ENCODED => 1595e783b53d99cd5eef43b6debb2682, NAME => 'master:store,,1.1595e783b53d99cd5eef43b6debb2682.', STARTKEY => '', ENDKEY => ''}, tableDescriptor='master:store', {TABLE_ATTRIBUTES => {METADATA => {'hbase.store.file-tracker.impl' => 'DEFAULT'}}}, {NAME => 'info', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '3', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'ROW_INDEX_V1', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROWCOL', IN_MEMORY => 'true', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '8192 B (8KB)'}, {NAME => 'proc', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '1', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}, {NAME => 'rs', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '1', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}, under table dir hdfs://namenode:8020/hbase/MasterData/data/master/store
hbase-master  | 18:24:48 INFO  [StoreHotnessProtector] StoreHotnessProtector is disabled. Set hbase.region.store.parallel.put.limit > 0 to enable, which may help mitigate load under heavy write pressure.
hbase-master  | 18:24:48 INFO  [HRegion] Closing region master:store,,1.1595e783b53d99cd5eef43b6debb2682.
hbase-master  | 18:24:48 INFO  [HRegion] Closed master:store,,1.1595e783b53d99cd5eef43b6debb2682.
hbase-master  | 18:24:48 WARN  [MasterRegion] failed to clean up initializing flag: hdfs://namenode:8020/hbase/MasterData/data/master/store/.initializing
hbase-master  | 18:24:48 INFO  [StreamSlowMonitor] New stream slow monitor defaultMonitorName
hbase-master  | 18:24:48 INFO  [AbstractFSWAL] WAL configuration: blocksize=256 MB, rollsize=128 MB, prefix=hbase-master%2C16000%2C1777400683942, suffix=, logDir=hdfs://namenode:8020/hbase/MasterData/WALs/hbase-master,16000,1777400683942, archiveDir=hdfs://namenode:8020/hbase/MasterData/oldWALs, maxLogs=10
hbase-master  | 18:24:48 ERROR [NettyFutureUtils] Unexpected error caught when processing netty
hbase-master  | java.lang.IllegalArgumentException: object is not an instance of declaring class
hbase-master  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
hbase-master  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
hbase-master  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
hbase-master  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
hbase-master  | 	at org.apache.hadoop.hbase.io.asyncfs.ProtobufDecoder.<init>(ProtobufDecoder.java:64)
hbase-master  | 	at org.apache.hadoop.hbase.io.asyncfs.FanOutOneBlockAsyncDFSOutputHelper.processWriteBlockResponse(FanOutOneBlockAsyncDFSOutputHelper.java:349)
hbase-master  | 	at org.apache.hadoop.hbase.io.asyncfs.FanOutOneBlockAsyncDFSOutputHelper.access$100(FanOutOneBlockAsyncDFSOutputHelper.java:121)
hbase-master  | 	at org.apache.hadoop.hbase.io.asyncfs.FanOutOneBlockAsyncDFSOutputHelper$4.operationComplete(FanOutOneBlockAsyncDFSOutputHelper.java:431)
hbase-master  | 	at org.apache.hadoop.hbase.util.NettyFutureUtils.lambda$addListener$0(NettyFutureUtils.java:56)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:590)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:557)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:492)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.DefaultPromise.addListener(DefaultPromise.java:185)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.DefaultPromise.addListener(DefaultPromise.java:35)
hbase-master  | 	at org.apache.hadoop.hbase.util.NettyFutureUtils.addListener(NettyFutureUtils.java:52)
hbase-master  | 	at org.apache.hadoop.hbase.io.asyncfs.FanOutOneBlockAsyncDFSOutputHelper.initialize(FanOutOneBlockAsyncDFSOutputHelper.java:425)
hbase-master  | 	at org.apache.hadoop.hbase.io.asyncfs.FanOutOneBlockAsyncDFSOutputHelper.access$300(FanOutOneBlockAsyncDFSOutputHelper.java:121)
hbase-master  | 	at org.apache.hadoop.hbase.io.asyncfs.FanOutOneBlockAsyncDFSOutputHelper$5.operationComplete(FanOutOneBlockAsyncDFSOutputHelper.java:483)
hbase-master  | 	at org.apache.hadoop.hbase.io.asyncfs.FanOutOneBlockAsyncDFSOutputHelper$5.operationComplete(FanOutOneBlockAsyncDFSOutputHelper.java:478)
hbase-master  | 	at org.apache.hadoop.hbase.util.NettyFutureUtils.lambda$addListener$0(NettyFutureUtils.java:56)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:590)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:583)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:559)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:492)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:625)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:105)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.fulfillConnectPromise(AbstractEpollChannel.java:653)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.finishConnect(AbstractEpollChannel.java:691)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.epollOutReady(AbstractEpollChannel.java:567)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:407)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
hbase-master  | 	at org.apache.hbase.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
hbase-master  | 	at java.base/java.lang.Thread.run(Thread.java:829)
hbase-master  | 18:24:51 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:24:51 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:25:01 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:25:01 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:25:11 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:25:11 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:25:21 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:25:21 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:25:31 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:25:31 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:25:41 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:25:41 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:25:51 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:25:51 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:26:01 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:26:01 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:26:11 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:26:11 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:26:21 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:26:21 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:26:31 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:26:31 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:26:41 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:26:41 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:26:52 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:26:52 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:27:02 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:27:02 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:27:12 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:27:12 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:27:22 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:27:22 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:27:32 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:27:32 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:27:42 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:27:42 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:27:52 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:27:52 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:28:02 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:28:02 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:28:12 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:28:12 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:28:22 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:28:22 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:28:32 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:28:32 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:28:42 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:28:42 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:28:53 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:28:53 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:29:03 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:29:03 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:29:13 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:29:13 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:29:23 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:29:23 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:29:33 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:29:33 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:29:43 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:29:43 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:29:53 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:29:53 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:30:03 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:30:03 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:30:13 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:30:13 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:30:23 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:30:23 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:30:33 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:30:33 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:30:44 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:30:44 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:30:54 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:30:54 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:31:04 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:31:04 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:31:14 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:31:14 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:31:25 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:31:25 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:31:35 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:31:35 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:31:45 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:31:45 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:31:56 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:31:56 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:32:06 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:32:06 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:32:16 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:32:16 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:32:26 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:32:26 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:32:37 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:32:37 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:32:47 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:32:47 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:32:57 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:32:57 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:33:08 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:33:08 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:33:18 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:33:18 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:33:28 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:33:28 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:33:38 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:33:38 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:33:49 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:33:49 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:33:59 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:33:59 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:34:09 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:34:09 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:34:19 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:34:19 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:34:30 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:34:30 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:34:40 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:34:40 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:34:50 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:34:50 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:34:58 INFO  [Server] Connection from 172.25.0.10:41420, version=2.5.8, sasl=false, ugi=root (auth:SIMPLE), service=MasterService
hbase-master  | 18:35:00 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:35:00 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:35:10 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:35:10 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:35:20 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:35:20 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:35:30 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:35:30 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:35:41 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:35:41 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:35:51 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:35:51 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:36:01 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:36:01 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:36:11 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:36:11 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:36:21 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:36:21 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:36:31 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:36:31 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
hbase-master  | 18:36:41 INFO  [master] 127.0.0.1 - - [28/Apr/2026:18:36:41 +0000] "GET / HTTP/1.1" 200 876 "-" "curl/7.81.0"
